name	     ax_battler_motion	
type	     none
health	     100
#speed	     10		
alpha	     1
candamage none

palette	 	data/chars/ax/palette_default.act

anim idle

	delay	-1000
	offset	60 98

	frame	data/chars/misc/blank.png

anim attack1

	delay	-1000
	offset	60 98			
	
	frame	data/chars/misc/blank.png	
	frame	data/chars/misc/blank.png	
	
	alphamask	data/chars/ax/atk_swing_2_motion_0_mask_0.png
	frame	data/chars/ax/atk_swing_2_motion_0.png		

	alphamask	data/chars/ax/atk_swing_3_motion_0_mask_0.png
	frame	data/chars/ax/atk_swing_3_motion_0.png	
	
	alphamask	data/chars/ax/atk_swing_5_motion_0_mask_0.png
	frame	data/chars/ax/atk_swing_5_motion_0.png	

anim jumpattack

	delay	-1000
	offset	60 98
			
	frame	data/chars/misc/blank.png	
	
	alphamask	data/chars/ax/jump_1_motion_0_mask_0.png
	frame	data/chars/ax/jump_1_motion_0.png	
	
	alphamask	data/chars/ax/atk_jump_slash_0_motion_0_mask_0.png
	frame	data/chars/ax/atk_jump_slash_0_motion_0.png	
	# frame	data/chars/misc/blank.png
	# frame	data/chars/misc/blank.png
		
