# Alex in opening scene

name		alex_intro
type		npc
nodrop		1
falldie		1
gfxshadow	1
nodieblink	3
aiattack	noattack
shadow		2
speedf		0.5

# load text1
# load text2
# load text3
# load dummy


# animationscript data/chars/alex_intro/scripts/event_animation.c
thinkscript data/chars/alex_intro/scripts/event_think.c

anim idle
	loop	1
	delay	11
	offset	150 175
	
	bbox.position.x 144
	bbox.position.y 130
	bbox.size.x 17
	bbox.size.y 48
	
#cmd spawndummy
	frame	data/chars/alex_intro/idle_0.png

anim walk
	loop	1
	delay	11
	offset	150 175
	
	bbox.position.x 144
	bbox.position.y 130
	bbox.size.x 17
	bbox.size.y 48

#cmd spawndummy

	frame data/chars/alex_intro/walk_0.png
	frame data/chars/alex_intro/walk_1.png
	frame data/chars/alex_intro/walk_2.png
	frame data/chars/alex_intro/walk_3.png
	frame data/chars/alex_intro/walk_4.png

anim pain
	loop	0
	delay	8
	offset	150 175
	
	bbox.position.x 138
	bbox.position.y 123
	bbox.size.x 27
	bbox.size.y 52
	
	frame	data/chars/alex_intro/R_PAIN_0.png
	frame	data/chars/alex_intro/idle_0.png

anim death
	loop	1
	delay	10
	offset	150 175
#cmd checktext
	frame	data/chars/alex_intro/death_0.png

anim death10
	loop	0
	delay	10
	offset	150 175
	frame	data/chars/alex_intro/death_0.png
    #fshadow 0
	frame	data/chars/alex_intro/death_1.png
